"Callsite","Inspector","Finding","Verdict","JS Call Place","Android Context"
"Intent-webview_new-74","ollama/qwen2.5-coder:7b","### Finding: Potential Protocol & Origin Security
**Risk Level**: Medium
**Data Flow Path**: N/A
**Technical Description**: The JavaScript snippets provided do not validate the `event.origin`. This could allow cross-origin scripts to interact with the WebView, potentially leading to security issues.
**Evidence**: 
```javascript
// Example of an event listener that does not validate origin:
window.addEventListener('message', function(event) {
    Android.getAssetsText(event.data);
});
```","INVALID","","Interface 'Android' (Lcom/example/deeplviewer/webview/WebAppInterface;) exposes: [METHOD 1] copyClipboard(Ljava/lang/String;)V
  Readable: void copyClipboard(String)
[METHOD 2] getAssetsText(Ljava/lang/String;)Ljava/lang/String;
  Readable: String getAssetsText(String)
[METHOD 3] stringToBase64String(Ljava/lang/String;)Ljava/lang/String;
  Readable: String stringToBase64String(String) | initiating method: onCreate(Landroid/os/Bundle;)V"
"Intent-webview_new-74","ollama/qwen2.5-coder:7b","### Finding: Potential Protocol & Origin Security
**Risk Level**: Medium
**Data Flow Path**: N/A
**Technical Description**: The JavaScript snippets provided do not validate the `event.origin`. This could allow cross-origin scripts to interact with the WebView, potentially leading to security issues.
**Evidence**: 
```javascript
// Example of an event listener that does not validate origin:
window.addEventListener('message', function(event) {
    Android.getAssetsText(event.data);
});
```","INVALID","","Interface 'Android' (Lcom/example/deeplviewer/webview/WebAppInterface;) exposes: [METHOD 1] copyClipboard(Ljava/lang/String;)V
  Readable: void copyClipboard(String)
[METHOD 2] getAssetsText(Ljava/lang/String;)Ljava/lang/String;
  Readable: String getAssetsText(String)
[METHOD 3] stringToBase64String(Ljava/lang/String;)Ljava/lang/String;
  Readable: String stringToBase64String(String) | initiating method: onCreate(Landroid/os/Bundle;)V"
"Intent-webview_new-74","ollama/qwen2.5-coder:7b","### Finding: Potential Protocol & Origin Security
**Risk Level**: Medium
**Data Flow Path**: N/A
**Technical Description**: The JavaScript snippets provided do not validate the `event.origin`. This could allow cross-origin scripts to interact with the WebView, potentially leading to security issues.
**Evidence**: 
```javascript
// Example of an event listener that does not validate origin:
window.addEventListener('message', function(event) {
    Android.getAssetsText(event.data);
});
```","INVALID","","Interface 'Android' (Lcom/example/deeplviewer/webview/WebAppInterface;) exposes: [METHOD 1] copyClipboard(Ljava/lang/String;)V
  Readable: void copyClipboard(String)
[METHOD 2] getAssetsText(Ljava/lang/String;)Ljava/lang/String;
  Readable: String getAssetsText(String)
[METHOD 3] stringToBase64String(Ljava/lang/String;)Ljava/lang/String;
  Readable: String stringToBase64String(String) | initiating method: onCreate(Landroid/os/Bundle;)V"
"Intent-webview_new-74","ollama/qwen2.5-coder:7b","### Finding: Potential Protocol & Origin Security
**Risk Level**: Medium
**Data Flow Path**: N/A
**Technical Description**: The JavaScript snippets provided do not validate the `event.origin`. This could allow cross-origin scripts to interact with the WebView, potentially leading to security issues.
**Evidence**: 
```javascript
// Example of an event listener that does not validate origin:
window.addEventListener('message', function(event) {
    Android.getAssetsText(event.data);
});
```","INVALID","","Interface 'Android' (Lcom/example/deeplviewer/webview/WebAppInterface;) exposes: [METHOD 1] copyClipboard(Ljava/lang/String;)V
  Readable: void copyClipboard(String)
[METHOD 2] getAssetsText(Ljava/lang/String;)Ljava/lang/String;
  Readable: String getAssetsText(String)
[METHOD 3] stringToBase64String(Ljava/lang/String;)Ljava/lang/String;
  Readable: String stringToBase64String(String) | initiating method: onCreate(Landroid/os/Bundle;)V"
"Intent-webview_new-74","ollama/qwen2.5-coder:7b","### Finding: Potential Protocol & Origin Security
**Risk Level**: Medium
**Data Flow Path**: N/A
**Technical Description**: The JavaScript snippets provided do not validate the `event.origin`. This could allow cross-origin scripts to interact with the WebView, potentially leading to security issues.
**Evidence**: 
```javascript
// Example of an event listener that does not validate origin:
window.addEventListener('message', function(event) {
    Android.getAssetsText(event.data);
});
```","INVALID","","Interface 'Android' (Lcom/example/deeplviewer/webview/WebAppInterface;) exposes: [METHOD 1] copyClipboard(Ljava/lang/String;)V
  Readable: void copyClipboard(String)
[METHOD 2] getAssetsText(Ljava/lang/String;)Ljava/lang/String;
  Readable: String getAssetsText(String)
[METHOD 3] stringToBase64String(Ljava/lang/String;)Ljava/lang/String;
  Readable: String stringToBase64String(String) | initiating method: onCreate(Landroid/os/Bundle;)V"
"Intent-webview_new-74","ollama/qwen2.5-coder:7b","### Finding: Potential Protocol & Origin Security
**Risk Level**: Medium
**Data Flow Path**: N/A
**Technical Description**: The JavaScript snippets provided do not validate the `event.origin`. This could allow cross-origin scripts to interact with the WebView, potentially leading to security issues.
**Evidence**: 
```javascript
// Example of an event listener that does not validate origin:
window.addEventListener('message', function(event) {
    Android.getAssetsText(event.data);
});
```","INVALID","","Interface 'Android' (Lcom/example/deeplviewer/webview/WebAppInterface;) exposes: [METHOD 1] copyClipboard(Ljava/lang/String;)V
  Readable: void copyClipboard(String)
[METHOD 2] getAssetsText(Ljava/lang/String;)Ljava/lang/String;
  Readable: String getAssetsText(String)
[METHOD 3] stringToBase64String(Ljava/lang/String;)Ljava/lang/String;
  Readable: String stringToBase64String(String) | initiating method: onCreate(Landroid/os/Bundle;)V"
"Intent-webview_new-74","ollama/qwen2.5-coder:7b","### Finding: Potential Protocol & Origin Security
**Risk Level**: Medium
**Data Flow Path**: N/A
**Technical Description**: The JavaScript snippets provided do not validate the `event.origin`. This could allow cross-origin scripts to interact with the WebView, potentially leading to security issues.
**Evidence**: 
```javascript
// Example of an event listener that does not validate origin:
window.addEventListener('message', function(event) {
    Android.getAssetsText(event.data);
});
```","INVALID","","Interface 'Android' (Lcom/example/deeplviewer/webview/WebAppInterface;) exposes: [METHOD 1] copyClipboard(Ljava/lang/String;)V
  Readable: void copyClipboard(String)
[METHOD 2] getAssetsText(Ljava/lang/String;)Ljava/lang/String;
  Readable: String getAssetsText(String)
[METHOD 3] stringToBase64String(Ljava/lang/String;)Ljava/lang/String;
  Readable: String stringToBase64String(String) | initiating method: onCreate(Landroid/os/Bundle;)V"
"Intent-webview_new-74","ollama/qwen2.5-coder:7b","### Finding: Potential Protocol & Origin Security
**Risk Level**: Medium
**Data Flow Path**: N/A
**Technical Description**: The JavaScript snippets provided do not validate the `event.origin`. This could allow cross-origin scripts to interact with the WebView, potentially leading to security issues.
**Evidence**: 
```javascript
// Example of an event listener that does not validate origin:
window.addEventListener('message', function(event) {
    Android.getAssetsText(event.data);
});
```","INVALID","","Interface 'Android' (Lcom/example/deeplviewer/webview/WebAppInterface;) exposes: [METHOD 1] copyClipboard(Ljava/lang/String;)V
  Readable: void copyClipboard(String)
[METHOD 2] getAssetsText(Ljava/lang/String;)Ljava/lang/String;
  Readable: String getAssetsText(String)
[METHOD 3] stringToBase64String(Ljava/lang/String;)Ljava/lang/String;
  Readable: String stringToBase64String(String) | initiating method: onCreate(Landroid/os/Bundle;)V"
"Intent-webview_new-74","ollama/qwen2.5-coder:7b","### Finding: Potential Protocol & Origin Security
**Risk Level**: Medium
**Data Flow Path**: N/A
**Technical Description**: The JavaScript snippets provided do not validate the `event.origin`. This could allow cross-origin scripts to interact with the WebView, potentially leading to security issues.
**Evidence**: 
```javascript
// Example of an event listener that does not validate origin:
window.addEventListener('message', function(event) {
    Android.getAssetsText(event.data);
});
```","INVALID","","Interface 'Android' (Lcom/example/deeplviewer/webview/WebAppInterface;) exposes: [METHOD 1] copyClipboard(Ljava/lang/String;)V
  Readable: void copyClipboard(String)
[METHOD 2] getAssetsText(Ljava/lang/String;)Ljava/lang/String;
  Readable: String getAssetsText(String)
[METHOD 3] stringToBase64String(Ljava/lang/String;)Ljava/lang/String;
  Readable: String stringToBase64String(String) | initiating method: onCreate(Landroid/os/Bundle;)V"
"Intent-webview_new-74","ollama/qwen2.5-coder:7b","### Finding: Potential Protocol & Origin Security
**Risk Level**: Medium
**Data Flow Path**: N/A
**Technical Description**: The JavaScript snippets provided do not validate the `event.origin`. This could allow cross-origin scripts to interact with the WebView, potentially leading to security issues.
**Evidence**: 
```javascript
// Example of an event listener that does not validate origin:
window.addEventListener('message', function(event) {
    Android.getAssetsText(event.data);
});
```","INVALID","","Interface 'Android' (Lcom/example/deeplviewer/webview/WebAppInterface;) exposes: [METHOD 1] copyClipboard(Ljava/lang/String;)V
  Readable: void copyClipboard(String)
[METHOD 2] getAssetsText(Ljava/lang/String;)Ljava/lang/String;
  Readable: String getAssetsText(String)
[METHOD 3] stringToBase64String(Ljava/lang/String;)Ljava/lang/String;
  Readable: String stringToBase64String(String) | initiating method: onCreate(Landroid/os/Bundle;)V"
"Intent-webview_new-74","ollama/qwen2.5-coder:7b","### Finding: Potential Protocol & Origin Security
**Risk Level**: Medium
**Data Flow Path**: N/A
**Technical Description**: The JavaScript snippets provided do not validate the `event.origin`. This could allow cross-origin scripts to interact with the WebView, potentially leading to security issues.
**Evidence**: 
```javascript
// Example of an event listener that does not validate origin:
window.addEventListener('message', function(event) {
    Android.getAssetsText(event.data);
});
```","INVALID","","Interface 'Android' (Lcom/example/deeplviewer/webview/WebAppInterface;) exposes: [METHOD 1] copyClipboard(Ljava/lang/String;)V
  Readable: void copyClipboard(String)
[METHOD 2] getAssetsText(Ljava/lang/String;)Ljava/lang/String;
  Readable: String getAssetsText(String)
[METHOD 3] stringToBase64String(Ljava/lang/String;)Ljava/lang/String;
  Readable: String stringToBase64String(String) | initiating method: onCreate(Landroid/os/Bundle;)V"
"Intent-webview_new-74","ollama/qwen2.5-coder:7b","### Finding: Potential Protocol & Origin Security
**Risk Level**: Medium
**Data Flow Path**: N/A
**Technical Description**: The JavaScript snippets provided do not validate the `event.origin`. This could allow cross-origin scripts to interact with the WebView, potentially leading to security issues.
**Evidence**: 
```javascript
// Example of an event listener that does not validate origin:
window.addEventListener('message', function(event) {
    Android.getAssetsText(event.data);
});
```","INVALID","","Interface 'Android' (Lcom/example/deeplviewer/webview/WebAppInterface;) exposes: [METHOD 1] copyClipboard(Ljava/lang/String;)V
  Readable: void copyClipboard(String)
[METHOD 2] getAssetsText(Ljava/lang/String;)Ljava/lang/String;
  Readable: String getAssetsText(String)
[METHOD 3] stringToBase64String(Ljava/lang/String;)Ljava/lang/String;
  Readable: String stringToBase64String(String) | initiating method: onCreate(Landroid/os/Bundle;)V"
"Intent-webview_new-74","ollama/qwen2.5-coder:7b","### Finding: Potential Protocol & Origin Security
**Risk Level**: Medium
**Data Flow Path**: N/A
**Technical Description**: The JavaScript snippets provided do not validate the `event.origin`. This could allow cross-origin scripts to interact with the WebView, potentially leading to security issues.
**Evidence**: 
```javascript
// Example of an event listener that does not validate origin:
window.addEventListener('message', function(event) {
    Android.getAssetsText(event.data);
});
```","INVALID","","Interface 'Android' (Lcom/example/deeplviewer/webview/WebAppInterface;) exposes: [METHOD 1] copyClipboard(Ljava/lang/String;)V
  Readable: void copyClipboard(String)
[METHOD 2] getAssetsText(Ljava/lang/String;)Ljava/lang/String;
  Readable: String getAssetsText(String)
[METHOD 3] stringToBase64String(Ljava/lang/String;)Ljava/lang/String;
  Readable: String stringToBase64String(String) | initiating method: onCreate(Landroid/os/Bundle;)V"
"Intent-webview_new-74","ollama/qwen2.5-coder:7b","### Finding: Potential Protocol & Origin Security
**Risk Level**: Medium
**Data Flow Path**: N/A
**Technical Description**: The JavaScript snippets provided do not validate the `event.origin`. This could allow cross-origin scripts to interact with the WebView, potentially leading to security issues.
**Evidence**: 
```javascript
// Example of an event listener that does not validate origin:
window.addEventListener('message', function(event) {
    Android.getAssetsText(event.data);
});
```","INVALID","","Interface 'Android' (Lcom/example/deeplviewer/webview/WebAppInterface;) exposes: [METHOD 1] copyClipboard(Ljava/lang/String;)V
  Readable: void copyClipboard(String)
[METHOD 2] getAssetsText(Ljava/lang/String;)Ljava/lang/String;
  Readable: String getAssetsText(String)
[METHOD 3] stringToBase64String(Ljava/lang/String;)Ljava/lang/String;
  Readable: String stringToBase64String(String) | initiating method: onCreate(Landroid/os/Bundle;)V"
"Intent-webview_new-74","ollama/qwen2.5-coder:7b","### Finding: Potential Protocol & Origin Security
**Risk Level**: Medium
**Data Flow Path**: N/A
**Technical Description**: The JavaScript snippets provided do not validate the `event.origin`. This could allow cross-origin scripts to interact with the WebView, potentially leading to security issues.
**Evidence**: 
```javascript
// Example of an event listener that does not validate origin:
window.addEventListener('message', function(event) {
    Android.getAssetsText(event.data);
});
```","INVALID","","Interface 'Android' (Lcom/example/deeplviewer/webview/WebAppInterface;) exposes: [METHOD 1] copyClipboard(Ljava/lang/String;)V
  Readable: void copyClipboard(String)
[METHOD 2] getAssetsText(Ljava/lang/String;)Ljava/lang/String;
  Readable: String getAssetsText(String)
[METHOD 3] stringToBase64String(Ljava/lang/String;)Ljava/lang/String;
  Readable: String stringToBase64String(String) | initiating method: onCreate(Landroid/os/Bundle;)V"
"Intent-webview_new-74","ollama/qwen2.5-coder:7b","### Finding: Potential Protocol & Origin Security
**Risk Level**: Medium
**Data Flow Path**: N/A
**Technical Description**: The JavaScript snippets provided do not validate the `event.origin`. This could allow cross-origin scripts to interact with the WebView, potentially leading to security issues.
**Evidence**: 
```javascript
// Example of an event listener that does not validate origin:
window.addEventListener('message', function(event) {
    Android.getAssetsText(event.data);
});
```","INVALID","","Interface 'Android' (Lcom/example/deeplviewer/webview/WebAppInterface;) exposes: [METHOD 1] copyClipboard(Ljava/lang/String;)V
  Readable: void copyClipboard(String)
[METHOD 2] getAssetsText(Ljava/lang/String;)Ljava/lang/String;
  Readable: String getAssetsText(String)
[METHOD 3] stringToBase64String(Ljava/lang/String;)Ljava/lang/String;
  Readable: String stringToBase64String(String) | initiating method: onCreate(Landroid/os/Bundle;)V"
"Intent-webview_new-74","ollama/qwen2.5-coder:7b","### Finding: Potential Protocol & Origin Security
**Risk Level**: Medium
**Data Flow Path**: N/A
**Technical Description**: The JavaScript snippets provided do not validate the `event.origin`. This could allow cross-origin scripts to interact with the WebView, potentially leading to security issues.
**Evidence**: 
```javascript
// Example of an event listener that does not validate origin:
window.addEventListener('message', function(event) {
    Android.getAssetsText(event.data);
});
```","INVALID","","Interface 'Android' (Lcom/example/deeplviewer/webview/WebAppInterface;) exposes: [METHOD 1] copyClipboard(Ljava/lang/String;)V
  Readable: void copyClipboard(String)
[METHOD 2] getAssetsText(Ljava/lang/String;)Ljava/lang/String;
  Readable: String getAssetsText(String)
[METHOD 3] stringToBase64String(Ljava/lang/String;)Ljava/lang/String;
  Readable: String stringToBase64String(String) | initiating method: onCreate(Landroid/os/Bundle;)V"
"Intent-webview_new-74","ollama/qwen2.5-coder:7b","### Finding: Potential Protocol & Origin Security
**Risk Level**: Medium
**Data Flow Path**: N/A
**Technical Description**: The JavaScript snippets provided do not validate the `event.origin`. This could allow cross-origin scripts to interact with the WebView, potentially leading to security issues.
**Evidence**: 
```javascript
// Example of an event listener that does not validate origin:
window.addEventListener('message', function(event) {
    Android.getAssetsText(event.data);
});
```","INVALID","","Interface 'Android' (Lcom/example/deeplviewer/webview/WebAppInterface;) exposes: [METHOD 1] copyClipboard(Ljava/lang/String;)V
  Readable: void copyClipboard(String)
[METHOD 2] getAssetsText(Ljava/lang/String;)Ljava/lang/String;
  Readable: String getAssetsText(String)
[METHOD 3] stringToBase64String(Ljava/lang/String;)Ljava/lang/String;
  Readable: String stringToBase64String(String) | initiating method: onCreate(Landroid/os/Bundle;)V"
"Intent-webview_new-74","ollama/qwen2.5-coder:7b","### Finding: Potential Protocol & Origin Security
**Risk Level**: Medium
**Data Flow Path**: N/A
**Technical Description**: The JavaScript snippets provided do not validate the `event.origin`. This could allow cross-origin scripts to interact with the WebView, potentially leading to security issues.
**Evidence**: 
```javascript
// Example of an event listener that does not validate origin:
window.addEventListener('message', function(event) {
    Android.getAssetsText(event.data);
});
```","INVALID","","Interface 'Android' (Lcom/example/deeplviewer/webview/WebAppInterface;) exposes: [METHOD 1] copyClipboard(Ljava/lang/String;)V
  Readable: void copyClipboard(String)
[METHOD 2] getAssetsText(Ljava/lang/String;)Ljava/lang/String;
  Readable: String getAssetsText(String)
[METHOD 3] stringToBase64String(Ljava/lang/String;)Ljava/lang/String;
  Readable: String stringToBase64String(String) | initiating method: onCreate(Landroid/os/Bundle;)V"
"Intent-webview_new-74","ollama/qwen2.5-coder:7b","### Finding: Potential Protocol & Origin Security
**Risk Level**: Medium
**Data Flow Path**: N/A
**Technical Description**: The JavaScript snippets provided do not validate the `event.origin`. This could allow cross-origin scripts to interact with the WebView, potentially leading to security issues.
**Evidence**: 
```javascript
// Example of an event listener that does not validate origin:
window.addEventListener('message', function(event) {
    Android.getAssetsText(event.data);
});
```","INVALID","","Interface 'Android' (Lcom/example/deeplviewer/webview/WebAppInterface;) exposes: [METHOD 1] copyClipboard(Ljava/lang/String;)V
  Readable: void copyClipboard(String)
[METHOD 2] getAssetsText(Ljava/lang/String;)Ljava/lang/String;
  Readable: String getAssetsText(String)
[METHOD 3] stringToBase64String(Ljava/lang/String;)Ljava/lang/String;
  Readable: String stringToBase64String(String) | initiating method: onCreate(Landroid/os/Bundle;)V"
"Intent-webview_new-74","ollama/qwen2.5-coder:7b","### Finding: Potential Protocol & Origin Security
**Risk Level**: Medium
**Data Flow Path**: N/A
**Technical Description**: The JavaScript snippets provided do not validate the `event.origin`. This could allow cross-origin scripts to interact with the WebView, potentially leading to security issues.
**Evidence**: 
```javascript
// Example of an event listener that does not validate origin:
window.addEventListener('message', function(event) {
    Android.getAssetsText(event.data);
});
```","INVALID","","Interface 'Android' (Lcom/example/deeplviewer/webview/WebAppInterface;) exposes: [METHOD 1] copyClipboard(Ljava/lang/String;)V
  Readable: void copyClipboard(String)
[METHOD 2] getAssetsText(Ljava/lang/String;)Ljava/lang/String;
  Readable: String getAssetsText(String)
[METHOD 3] stringToBase64String(Ljava/lang/String;)Ljava/lang/String;
  Readable: String stringToBase64String(String) | initiating method: onCreate(Landroid/os/Bundle;)V"
"Intent-webview_new-74","ollama/qwen2.5-coder:7b","### Finding: Potential Protocol & Origin Security
**Risk Level**: Medium
**Data Flow Path**: N/A
**Technical Description**: The JavaScript snippets provided do not validate the `event.origin`. This could allow cross-origin scripts to interact with the WebView, potentially leading to security issues.
**Evidence**: 
```javascript
// Example of an event listener that does not validate origin:
window.addEventListener('message', function(event) {
    Android.getAssetsText(event.data);
});
```","INVALID","","Interface 'Android' (Lcom/example/deeplviewer/webview/WebAppInterface;) exposes: [METHOD 1] copyClipboard(Ljava/lang/String;)V
  Readable: void copyClipboard(String)
[METHOD 2] getAssetsText(Ljava/lang/String;)Ljava/lang/String;
  Readable: String getAssetsText(String)
[METHOD 3] stringToBase64String(Ljava/lang/String;)Ljava/lang/String;
  Readable: String stringToBase64String(String) | initiating method: onCreate(Landroid/os/Bundle;)V"
"Intent-webview_new-74","ollama/qwen2.5-coder:7b","### Finding: Potential Protocol & Origin Security
**Risk Level**: Medium
**Data Flow Path**: N/A
**Technical Description**: The JavaScript snippets provided do not validate the `event.origin`. This could allow cross-origin scripts to interact with the WebView, potentially leading to security issues.
**Evidence**: 
```javascript
// Example of an event listener that does not validate origin:
window.addEventListener('message', function(event) {
    Android.getAssetsText(event.data);
});
```","INVALID","","Interface 'Android' (Lcom/example/deeplviewer/webview/WebAppInterface;) exposes: [METHOD 1] copyClipboard(Ljava/lang/String;)V
  Readable: void copyClipboard(String)
[METHOD 2] getAssetsText(Ljava/lang/String;)Ljava/lang/String;
  Readable: String getAssetsText(String)
[METHOD 3] stringToBase64String(Ljava/lang/String;)Ljava/lang/String;
  Readable: String stringToBase64String(String) | initiating method: onCreate(Landroid/os/Bundle;)V"
"Intent-webview_new-74","ollama/qwen2.5-coder:7b","### Finding: Potential Protocol & Origin Security
**Risk Level**: Medium
**Data Flow Path**: N/A
**Technical Description**: The JavaScript snippets provided do not validate the `event.origin`. This could allow cross-origin scripts to interact with the WebView, potentially leading to security issues.
**Evidence**: 
```javascript
// Example of an event listener that does not validate origin:
window.addEventListener('message', function(event) {
    Android.getAssetsText(event.data);
});
```","INVALID","","Interface 'Android' (Lcom/example/deeplviewer/webview/WebAppInterface;) exposes: [METHOD 1] copyClipboard(Ljava/lang/String;)V
  Readable: void copyClipboard(String)
[METHOD 2] getAssetsText(Ljava/lang/String;)Ljava/lang/String;
  Readable: String getAssetsText(String)
[METHOD 3] stringToBase64String(Ljava/lang/String;)Ljava/lang/String;
  Readable: String stringToBase64String(String) | initiating method: onCreate(Landroid/os/Bundle;)V"
"Intent-webview_new-74","ollama/qwen2.5-coder:7b","### Finding: Potential Protocol & Origin Security
**Risk Level**: Medium
**Data Flow Path**: N/A
**Technical Description**: The JavaScript snippets provided do not validate the `event.origin`. This could allow cross-origin scripts to interact with the WebView, potentially leading to security issues.
**Evidence**: 
```javascript
// Example of an event listener that does not validate origin:
window.addEventListener('message', function(event) {
    Android.getAssetsText(event.data);
});
```","INVALID","","Interface 'Android' (Lcom/example/deeplviewer/webview/WebAppInterface;) exposes: [METHOD 1] copyClipboard(Ljava/lang/String;)V
  Readable: void copyClipboard(String)
[METHOD 2] getAssetsText(Ljava/lang/String;)Ljava/lang/String;
  Readable: String getAssetsText(String)
[METHOD 3] stringToBase64String(Ljava/lang/String;)Ljava/lang/String;
  Readable: String stringToBase64String(String) | initiating method: onCreate(Landroid/os/Bundle;)V"
"Intent-webview_new-74","ollama/qwen2.5-coder:7b","### Finding: Potential Protocol & Origin Security
**Risk Level**: Medium
**Data Flow Path**: N/A
**Technical Description**: The JavaScript snippets provided do not validate the `event.origin`. This could allow cross-origin scripts to interact with the WebView, potentially leading to security issues.
**Evidence**: 
```javascript
// Example of an event listener that does not validate origin:
window.addEventListener('message', function(event) {
    Android.getAssetsText(event.data);
});
```","INVALID","","Interface 'Android' (Lcom/example/deeplviewer/webview/WebAppInterface;) exposes: [METHOD 1] copyClipboard(Ljava/lang/String;)V
  Readable: void copyClipboard(String)
[METHOD 2] getAssetsText(Ljava/lang/String;)Ljava/lang/String;
  Readable: String getAssetsText(String)
[METHOD 3] stringToBase64String(Ljava/lang/String;)Ljava/lang/String;
  Readable: String stringToBase64String(String) | initiating method: onCreate(Landroid/os/Bundle;)V"
"Intent-webview_new-74","ollama/qwen2.5-coder:7b","### Finding: Potential Protocol & Origin Security
**Risk Level**: Medium
**Data Flow Path**: N/A
**Technical Description**: The JavaScript snippets provided do not validate the `event.origin`. This could allow cross-origin scripts to interact with the WebView, potentially leading to security issues.
**Evidence**: 
```javascript
// Example of an event listener that does not validate origin:
window.addEventListener('message', function(event) {
    Android.getAssetsText(event.data);
});
```","INVALID","","Interface 'Android' (Lcom/example/deeplviewer/webview/WebAppInterface;) exposes: [METHOD 1] copyClipboard(Ljava/lang/String;)V
  Readable: void copyClipboard(String)
[METHOD 2] getAssetsText(Ljava/lang/String;)Ljava/lang/String;
  Readable: String getAssetsText(String)
[METHOD 3] stringToBase64String(Ljava/lang/String;)Ljava/lang/String;
  Readable: String stringToBase64String(String) | initiating method: onCreate(Landroid/os/Bundle;)V"
"Intent-webview_new-74","ollama/qwen2.5-coder:7b","### Finding: Potential Protocol & Origin Security
**Risk Level**: Medium
**Data Flow Path**: N/A
**Technical Description**: The JavaScript snippets provided do not validate the `event.origin`. This could allow cross-origin scripts to interact with the WebView, potentially leading to security issues.
**Evidence**: 
```javascript
// Example of an event listener that does not validate origin:
window.addEventListener('message', function(event) {
    Android.getAssetsText(event.data);
});
```","INVALID","","Interface 'Android' (Lcom/example/deeplviewer/webview/WebAppInterface;) exposes: [METHOD 1] copyClipboard(Ljava/lang/String;)V
  Readable: void copyClipboard(String)
[METHOD 2] getAssetsText(Ljava/lang/String;)Ljava/lang/String;
  Readable: String getAssetsText(String)
[METHOD 3] stringToBase64String(Ljava/lang/String;)Ljava/lang/String;
  Readable: String stringToBase64String(String) | initiating method: onCreate(Landroid/os/Bundle;)V"
"Intent-webview_new-74","ollama/qwen2.5-coder:7b","### Finding: Potential Protocol & Origin Security
**Risk Level**: Medium
**Data Flow Path**: N/A
**Technical Description**: The JavaScript snippets provided do not validate the `event.origin`. This could allow cross-origin scripts to interact with the WebView, potentially leading to security issues.
**Evidence**: 
```javascript
// Example of an event listener that does not validate origin:
window.addEventListener('message', function(event) {
    Android.getAssetsText(event.data);
});
```","INVALID","","Interface 'Android' (Lcom/example/deeplviewer/webview/WebAppInterface;) exposes: [METHOD 1] copyClipboard(Ljava/lang/String;)V
  Readable: void copyClipboard(String)
[METHOD 2] getAssetsText(Ljava/lang/String;)Ljava/lang/String;
  Readable: String getAssetsText(String)
[METHOD 3] stringToBase64String(Ljava/lang/String;)Ljava/lang/String;
  Readable: String stringToBase64String(String) | initiating method: onCreate(Landroid/os/Bundle;)V"
"Intent-webview_new-74","ollama/qwen2.5-coder:7b","### Finding: Potential Protocol & Origin Security
**Risk Level**: Medium
**Data Flow Path**: N/A
**Technical Description**: The JavaScript snippets provided do not validate the `event.origin`. This could allow cross-origin scripts to interact with the WebView, potentially leading to security issues.
**Evidence**: 
```javascript
// Example of an event listener that does not validate origin:
window.addEventListener('message', function(event) {
    Android.getAssetsText(event.data);
});
```","INVALID","","Interface 'Android' (Lcom/example/deeplviewer/webview/WebAppInterface;) exposes: [METHOD 1] copyClipboard(Ljava/lang/String;)V
  Readable: void copyClipboard(String)
[METHOD 2] getAssetsText(Ljava/lang/String;)Ljava/lang/String;
  Readable: String getAssetsText(String)
[METHOD 3] stringToBase64String(Ljava/lang/String;)Ljava/lang/String;
  Readable: String stringToBase64String(String) | initiating method: onCreate(Landroid/os/Bundle;)V"
"Intent-webview_new-74","ollama/qwen2.5-coder:7b","### Finding: Potential Protocol & Origin Security
**Risk Level**: Medium
**Data Flow Path**: N/A
**Technical Description**: The JavaScript snippets provided do not validate the `event.origin`. This could allow cross-origin scripts to interact with the WebView, potentially leading to security issues.
**Evidence**: 
```javascript
// Example of an event listener that does not validate origin:
window.addEventListener('message', function(event) {
    Android.getAssetsText(event.data);
});
```","INVALID","","Interface 'Android' (Lcom/example/deeplviewer/webview/WebAppInterface;) exposes: [METHOD 1] copyClipboard(Ljava/lang/String;)V
  Readable: void copyClipboard(String)
[METHOD 2] getAssetsText(Ljava/lang/String;)Ljava/lang/String;
  Readable: String getAssetsText(String)
[METHOD 3] stringToBase64String(Ljava/lang/String;)Ljava/lang/String;
  Readable: String stringToBase64String(String) | initiating method: onCreate(Landroid/os/Bundle;)V"
"Intent-webview_new-74","ollama/qwen2.5-coder:7b","### Finding: Potential Protocol & Origin Security
**Risk Level**: Medium
**Data Flow Path**: N/A
**Technical Description**: The JavaScript snippets provided do not validate the `event.origin`. This could allow cross-origin scripts to interact with the WebView, potentially leading to security issues.
**Evidence**: 
```javascript
// Example of an event listener that does not validate origin:
window.addEventListener('message', function(event) {
    Android.getAssetsText(event.data);
});
```","INVALID","","Interface 'Android' (Lcom/example/deeplviewer/webview/WebAppInterface;) exposes: [METHOD 1] copyClipboard(Ljava/lang/String;)V
  Readable: void copyClipboard(String)
[METHOD 2] getAssetsText(Ljava/lang/String;)Ljava/lang/String;
  Readable: String getAssetsText(String)
[METHOD 3] stringToBase64String(Ljava/lang/String;)Ljava/lang/String;
  Readable: String stringToBase64String(String) | initiating method: onCreate(Landroid/os/Bundle;)V"
